,seq_num,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15
1,0,5,2,2,1,0,2,0,2,0,0,0,0,0,0
2,0,6,4,0,2,0,1,0,0,0,0,0,0,0,0
3,0,3,1,2,0,0,0,0,1,0,0,0,0,0,0
4,0,2,1,0,2,0,0,0,0,0,1,1,0,0,0
5,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0
6,0,2,1,1,0,1,0,1,1,1,0,0,0,0,0
7,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0
8,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
9,0,1,3,1,2,0,0,1,0,0,0,0,0,0,0
10,0,2,2,4,0,1,0,1,1,0,0,0,0,0,0
11,0,3,0,0,1,0,0,1,2,0,0,0,0,0,0
12,0,3,4,3,1,2,0,0,0,0,0,1,0,0,0
13,0,4,1,1,2,2,0,2,0,0,0,0,0,0,0
14,0,3,3,3,2,0,1,0,0,0,0,0,0,0,0
15,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
16,0,2,0,1,3,0,1,0,0,0,0,0,0,0,0
1,1,0,2,0,2,0,2,0,0,0,0,1,0,0,0
2,1,3,1,0,1,0,1,0,0,0,0,0,0,0,0
3,1,2,0,0,2,1,0,2,1,0,0,0,0,0,0
4,1,0,2,0,0,1,0,0,0,0,0,0,0,0,0
5,1,2,3,1,1,1,0,0,1,0,0,0,0,0,0
6,1,4,1,0,1,1,1,0,2,1,0,0,0,0,0
7,1,2,2,0,0,2,0,0,0,0,0,0,0,0,0
8,1,0,2,1,2,0,0,0,0,0,0,0,0,0,0
9,1,1,0,2,1,1,3,1,1,0,1,0,0,0,0
10,1,2,2,0,2,0,0,0,0,0,0,0,0,0,0
11,1,1,2,5,1,1,1,0,1,0,0,0,0,0,0
12,1,1,3,3,3,2,2,1,1,0,0,0,0,0,0
13,1,4,2,1,2,1,0,0,0,0,0,0,0,0,0
14,1,2,4,0,0,0,4,0,0,0,0,0,0,0,0
15,1,0,0,2,0,1,0,0,0,1,0,0,0,0,0
16,1,3,6,0,2,0,1,0,1,0,0,0,0,0,0
1,2,3,1,4,0,4,0,0,0,0,0,0,0,0,0
2,2,1,2,5,1,2,0,0,0,0,0,0,0,0,0
3,2,3,1,1,2,0,0,0,0,0,0,0,0,0,0
4,2,1,1,3,1,1,0,0,0,0,0,0,0,0,0
5,2,4,2,2,0,2,0,0,0,0,0,0,0,0,0
6,2,3,0,0,2,0,1,0,0,0,0,0,0,0,0
7,2,1,0,0,0,0,0,2,0,0,0,0,0,0,0
8,2,2,2,3,0,0,0,0,1,0,0,0,0,0,0
9,2,0,3,0,0,1,3,1,0,0,0,0,0,0,0
10,2,3,1,1,2,1,1,0,0,1,0,1,0,0,0
11,2,1,4,2,0,0,0,2,1,0,1,0,0,0,0
12,2,2,3,3,3,0,1,1,0,0,0,0,0,0,0
13,2,3,2,1,0,0,1,0,0,0,0,0,0,0,0
14,2,3,3,4,1,0,1,0,0,0,1,0,0,0,0
15,2,2,2,0,0,1,0,1,0,0,0,0,0,0,0
16,2,2,2,0,3,0,0,0,0,0,0,0,0,0,0
1,3,1,2,0,2,0,1,0,0,0,0,0,0,0,0
2,3,2,1,3,2,0,1,0,0,0,0,0,0,0,0
3,3,1,1,2,0,0,0,1,0,0,0,0,0,0,0
4,3,2,0,2,1,0,1,0,0,0,0,0,0,0,0
5,3,2,1,1,0,0,0,0,0,0,0,0,0,0,0
6,3,1,1,2,0,2,0,0,0,1,1,0,0,0,0
7,3,2,1,0,2,0,0,0,0,0,0,0,0,0,0
8,3,1,2,2,0,1,0,0,0,0,0,0,0,0,0
9,3,4,2,0,4,1,0,1,0,0,0,0,0,0,0
10,3,4,0,3,1,0,0,0,0,0,0,0,0,0,0
11,3,2,2,1,1,3,0,0,0,0,0,0,0,0,0
12,3,0,0,1,1,2,0,2,0,0,2,0,0,0,0
13,3,1,1,1,0,2,0,0,0,0,0,0,0,0,0
14,3,4,4,3,1,1,0,0,0,0,0,0,0,0,0
15,3,1,1,0,0,1,1,0,0,0,0,0,0,0,0
16,3,2,1,0,1,1,0,0,0,0,0,0,0,0,0
1,4,0,1,0,2,2,1,1,0,0,0,0,0,0,0
2,4,3,3,1,0,2,0,0,0,0,0,0,0,0,0
3,4,1,1,1,0,2,0,0,0,0,1,0,0,0,0
4,4,2,0,2,2,0,0,0,0,0,0,0,0,0,0
5,4,3,1,2,2,1,2,0,0,0,0,0,0,0,0
6,4,1,2,3,1,0,0,1,0,0,0,0,0,0,0
7,4,1,2,1,3,0,0,2,0,0,0,0,0,0,0
8,4,0,0,1,1,0,0,0,0,0,0,0,0,0,0
9,4,3,2,2,1,0,0,0,1,1,0,0,0,0,0
10,4,0,2,0,0,0,2,2,0,0,0,0,0,0,0
11,4,2,2,1,1,1,0,1,0,0,0,0,0,0,0
12,4,0,1,3,2,0,1,1,0,1,0,0,0,0,0
13,4,2,1,1,0,2,1,0,0,0,0,0,0,0,0
14,4,2,1,0,1,1,0,1,0,0,0,0,0,0,0
15,4,0,1,0,1,2,0,0,0,0,0,0,0,0,0
16,4,1,1,0,1,0,0,0,0,1,0,0,0,0,0
1,5,1,2,0,1,1,0,0,0,0,0,0,0,0,0
2,5,5,3,2,2,0,2,1,0,0,0,0,0,0,0
3,5,0,2,1,3,0,0,1,0,0,1,0,0,0,0
4,5,3,0,4,2,0,1,0,0,0,0,0,0,0,0
5,5,3,1,2,0,1,2,1,1,0,0,0,0,0,0
6,5,4,1,2,1,1,1,0,0,0,1,0,0,0,0
7,5,2,0,3,0,0,0,0,0,0,0,0,0,0,0
8,5,4,6,1,3,0,0,1,0,0,0,0,0,0,0
9,5,0,2,1,1,0,2,1,0,0,0,0,0,0,0
10,5,1,2,2,1,0,0,0,1,0,0,0,0,0,0
11,5,2,1,2,1,0,0,1,0,0,0,1,0,0,0
12,5,2,4,2,1,1,1,1,2,2,0,0,0,0,0
13,5,2,6,1,1,0,0,0,1,0,0,0,0,0,0
14,5,1,1,0,3,0,1,0,1,0,0,0,0,0,0
15,5,2,1,3,1,0,0,0,0,0,0,0,0,0,0
16,5,1,0,1,1,1,0,0,0,0,0,0,0,0,0
1,6,1,3,3,0,4,0,1,0,0,0,0,0,0,0
2,6,3,1,3,0,1,1,1,1,0,0,0,0,0,0
3,6,0,0,1,2,2,0,0,1,0,0,0,0,0,0
4,6,0,0,1,5,1,0,0,0,0,0,0,0,0,0
5,6,4,4,3,3,1,0,1,0,0,0,0,0,0,0
6,6,1,1,2,0,2,1,0,0,0,0,0,0,0,0
7,6,4,0,0,0,5,0,0,0,0,0,0,0,0,0
8,6,2,0,1,0,0,0,0,0,1,0,0,0,0,0
9,6,3,0,0,1,1,0,0,0,0,0,0,0,0,0
10,6,2,1,3,1,4,1,0,0,0,1,0,0,0,0
11,6,3,2,2,0,0,1,0,0,0,0,0,0,0,0
12,6,0,0,1,1,2,0,0,0,0,0,0,0,0,0
13,6,4,6,1,1,0,1,0,0,0,0,0,0,0,0
14,6,2,2,2,3,1,0,0,0,0,0,0,0,0,0
15,6,0,3,1,0,1,0,0,0,0,0,0,0,0,0
16,6,0,3,0,0,0,0,1,0,0,0,0,0,0,0
1,7,0,0,2,2,0,0,0,0,0,0,0,0,0,0
2,7,4,3,1,1,1,0,0,0,0,0,0,0,0,0
3,7,1,1,1,2,1,0,1,0,1,0,0,0,0,0
4,7,2,1,0,0,1,1,0,0,0,0,0,0,0,0
5,7,1,3,0,1,2,1,1,0,0,0,0,0,0,0
6,7,0,2,1,0,0,0,0,0,0,0,0,0,0,0
7,7,1,2,1,0,3,0,0,0,0,0,0,0,0,0
8,7,0,2,0,2,1,1,0,0,0,0,0,0,0,0
9,7,0,2,1,0,0,0,1,0,0,0,0,0,0,0
10,7,0,1,2,2,1,2,0,0,0,0,0,0,0,0
11,7,2,2,2,1,1,1,0,0,0,0,0,0,0,0
12,7,1,2,0,0,1,3,1,1,0,0,1,0,0,0
13,7,2,2,5,2,0,0,0,0,0,0,0,0,0,0
14,7,2,1,2,0,2,1,2,0,0,0,0,0,0,0
15,7,1,1,0,0,0,0,1,0,0,0,0,0,0,0
16,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1,8,3,4,2,0,1,0,0,0,0,0,0,0,0,0
2,8,1,1,1,0,2,1,0,0,1,0,0,0,0,0
3,8,3,3,2,1,3,1,0,0,0,0,0,0,0,0
4,8,2,2,1,1,1,0,0,1,0,0,1,0,0,0
5,8,3,0,1,2,0,0,0,0,0,0,0,0,0,0
6,8,2,3,1,0,0,1,1,0,1,0,0,0,0,0
7,8,0,1,1,2,1,1,0,1,0,0,0,0,0,0
8,8,1,3,0,1,1,0,0,0,0,0,1,0,0,0
9,8,2,1,1,0,1,1,0,1,0,0,0,0,0,0
10,8,3,2,1,1,0,0,0,1,0,0,0,0,0,0
11,8,0,3,2,3,1,0,0,0,0,0,0,0,0,0
12,8,2,1,1,0,2,0,0,1,0,0,0,0,0,0
13,8,3,0,3,1,1,0,0,0,1,0,0,0,0,0
14,8,2,1,1,1,1,0,0,0,0,0,0,0,0,0
15,8,1,2,1,1,0,1,0,0,0,0,0,0,0,0
16,8,1,1,3,0,1,1,0,0,0,0,0,0,0,0
1,9,2,2,6,1,0,1,0,0,0,0,0,0,0,0
2,9,4,0,1,1,1,1,0,0,0,0,0,0,0,0
3,9,3,0,2,1,1,1,0,0,0,0,0,0,0,0
4,9,2,2,0,2,2,0,2,0,0,0,0,0,0,0
5,9,2,0,0,3,1,0,0,0,1,0,0,0,0,0
6,9,0,1,3,0,1,0,0,0,0,0,0,0,0,0
7,9,0,3,0,0,0,2,0,0,0,0,0,0,0,0
8,9,1,2,3,0,3,0,0,1,0,0,0,0,0,0
9,9,3,3,3,2,1,1,0,1,0,0,1,0,0,0
10,9,1,2,1,2,1,0,1,0,0,0,0,0,0,0
11,9,6,3,3,0,0,0,0,0,0,0,0,0,0,0
12,9,5,3,1,0,0,1,0,1,0,0,0,0,0,0
13,9,1,4,4,0,0,1,1,0,1,0,0,0,0,0
14,9,2,1,0,1,1,0,0,0,0,0,0,0,0,0
15,9,3,1,1,0,0,0,1,0,0,0,0,0,0,0
16,9,1,2,2,1,0,0,0,0,0,0,0,0,0,0
1,10,1,1,0,4,0,1,0,0,1,0,0,0,0,0
2,10,1,2,3,0,0,0,0,0,1,0,0,0,0,0
3,10,0,2,3,1,1,0,1,0,1,0,0,0,0,0
4,10,3,3,2,1,0,0,0,0,0,0,0,0,0,0
5,10,0,2,3,1,0,1,0,1,0,0,0,0,0,0
6,10,5,0,2,2,0,1,0,0,0,0,0,0,0,0
7,10,0,3,3,0,1,0,0,0,0,0,0,0,0,0
8,10,2,2,4,1,0,0,0,0,0,0,0,0,0,0
9,10,1,3,1,0,1,0,0,0,0,0,0,0,0,0
10,10,1,2,1,1,0,2,1,0,0,0,1,0,0,0
11,10,5,2,0,2,0,0,0,0,0,0,0,0,0,0
12,10,2,1,2,1,0,1,0,0,0,1,0,0,0,0
13,10,2,5,2,0,0,0,0,0,0,1,0,0,0,0
14,10,1,2,2,0,0,0,0,1,1,0,0,0,0,0
15,10,0,0,0,1,0,0,0,0,0,0,0,0,0,0
16,10,2,2,1,0,0,1,1,0,0,0,0,0,0,0
1,11,0,4,1,1,1,0,1,0,0,0,0,0,0,0
2,11,1,1,2,1,2,1,0,0,0,0,0,0,0,0
3,11,2,1,1,0,1,0,1,1,1,0,0,0,0,0
4,11,1,4,0,0,0,0,0,1,0,0,0,0,0,0
5,11,2,1,3,1,1,0,1,0,0,0,0,0,0,0
6,11,1,4,2,2,2,1,1,0,0,0,0,0,0,0
7,11,2,1,3,0,1,0,0,0,0,1,0,0,0,0
8,11,1,0,3,0,1,1,0,0,0,0,1,0,0,0
9,11,2,0,1,0,3,1,0,0,0,0,0,1,0,0
10,11,1,1,3,0,0,2,1,1,0,0,0,0,0,0
11,11,1,1,0,2,0,1,0,0,0,0,0,0,0,0
12,11,2,2,0,0,1,0,0,0,0,0,0,0,0,0
13,11,1,2,1,0,0,1,0,0,0,1,0,0,0,0
14,11,1,0,0,4,1,3,0,0,0,0,0,0,0,0
15,11,0,1,0,0,0,1,0,0,0,0,0,0,0,0
16,11,0,0,1,1,0,0,0,0,0,0,0,0,0,0
1,12,2,3,0,1,0,1,0,2,0,0,0,0,0,0
2,12,0,0,1,2,0,0,0,0,0,0,0,0,0,0
3,12,0,2,0,1,0,1,0,0,1,0,0,0,0,0
4,12,2,2,1,1,1,1,1,0,0,0,0,0,0,0
5,12,2,2,2,3,0,0,1,0,0,0,0,0,0,0
6,12,3,3,7,1,1,0,0,0,0,0,0,0,0,0
7,12,1,2,1,0,0,0,1,1,0,0,0,0,0,0
8,12,3,2,0,2,0,1,1,0,0,0,0,0,0,0
9,12,2,0,3,0,0,0,0,1,0,0,0,0,0,0
10,12,4,2,1,0,0,0,0,1,0,0,0,0,0,0
11,12,2,1,1,1,1,1,0,0,0,0,0,0,0,0
12,12,3,3,3,0,0,0,1,0,1,1,0,0,0,0
13,12,0,5,2,0,0,1,0,0,0,0,0,0,0,0
14,12,2,1,1,2,2,0,0,0,0,0,0,0,0,0
15,12,1,0,0,1,0,0,0,1,0,0,0,0,0,0
16,12,0,0,0,2,0,0,1,0,0,0,0,0,0,0
1,13,1,2,3,1,1,1,0,0,0,0,0,0,0,0
2,13,2,4,0,0,2,0,2,1,0,0,0,0,0,0
3,13,3,0,0,0,0,3,0,0,0,1,0,0,0,0
4,13,2,1,1,0,1,0,1,0,0,0,0,0,0,0
5,13,5,2,1,1,0,2,0,0,1,0,0,0,0,0
6,13,2,4,1,3,0,1,0,0,0,0,0,0,0,0
7,13,1,2,0,0,1,1,0,0,0,0,0,0,0,0
8,13,0,1,3,1,0,4,0,0,0,1,0,0,0,0
9,13,3,2,0,3,1,2,1,1,0,0,0,0,0,0
10,13,3,5,1,0,1,0,1,0,0,0,0,0,0,0
11,13,1,3,1,1,0,1,1,0,0,0,0,0,0,0
12,13,1,1,1,0,0,0,1,0,1,0,0,0,0,0
13,13,3,1,3,1,0,0,0,1,0,0,0,0,0,0
14,13,0,2,1,0,0,0,0,0,1,0,0,0,0,0
15,13,0,0,2,1,2,0,0,0,0,0,0,0,0,0
16,13,2,3,0,0,1,1,0,0,0,0,0,0,0,0
1,14,2,2,1,4,1,1,0,0,0,1,0,0,0,0
2,14,2,6,0,1,1,1,0,0,0,0,0,0,0,0
3,14,0,3,0,0,1,1,0,0,0,0,0,0,0,0
4,14,1,1,1,1,0,0,0,0,1,1,0,0,0,0
5,14,3,6,3,1,1,0,1,1,0,0,0,0,0,0
6,14,5,2,2,0,0,1,0,0,0,0,0,0,0,0
7,14,4,1,3,0,1,0,0,0,0,0,0,0,0,0
8,14,3,3,0,1,1,0,0,0,0,0,0,0,0,0
9,14,1,3,4,1,3,0,1,0,0,0,0,0,0,0
