,seq_num,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15
10,14,3,2,1,1,1,0,0,0,0,0,0,0,0,0
11,14,2,4,3,2,1,2,2,0,0,0,0,0,0,0
12,14,4,2,2,1,0,0,0,2,0,0,0,0,1,0
13,14,4,0,1,3,0,2,1,0,0,0,0,0,0,0
14,14,2,2,0,4,0,0,1,1,0,0,0,0,0,0
15,14,4,0,1,1,1,1,0,0,0,0,0,0,0,0
16,14,1,2,3,0,1,2,0,0,0,0,0,0,0,0
1,15,5,2,0,0,0,1,0,0,0,0,0,0,0,0
2,15,1,4,2,1,3,1,0,0,0,0,0,0,0,0
3,15,0,1,0,0,0,0,2,0,0,0,0,0,0,0
4,15,2,1,2,0,3,1,0,0,0,0,0,0,0,0
5,15,2,1,0,0,1,1,1,0,1,0,0,0,0,0
6,15,0,2,0,2,1,0,0,1,0,0,0,0,0,0
7,15,0,1,2,3,0,0,0,0,1,0,0,0,0,0
8,15,2,1,0,1,1,0,0,0,0,0,0,0,0,0
9,15,3,1,3,2,0,0,0,0,0,0,0,0,0,0
10,15,2,2,2,1,1,0,1,2,0,0,0,0,0,0
11,15,3,5,3,0,0,0,0,0,0,0,0,0,0,0
12,15,1,1,1,1,1,0,1,0,0,0,0,0,0,0
13,15,1,1,1,2,1,0,0,0,0,0,0,0,0,0
14,15,4,4,1,0,0,0,0,0,0,0,0,0,0,0
15,15,2,1,2,0,2,2,0,0,0,0,0,0,0,0
16,15,0,1,1,1,0,0,0,0,0,0,0,0,0,0
1,16,1,2,2,0,1,0,2,0,0,0,0,0,0,0
2,16,1,0,1,2,1,0,0,1,0,0,0,0,0,0
3,16,0,3,0,1,0,3,1,0,1,0,0,0,0,0
4,16,2,2,1,0,0,2,1,0,1,0,0,0,0,0
5,16,0,1,1,1,0,1,1,0,0,1,0,0,0,0
6,16,1,2,3,1,0,0,0,0,0,0,0,0,0,0
7,16,1,2,5,2,0,0,0,0,0,0,0,0,0,0
8,16,2,1,1,1,0,0,0,0,0,0,0,0,0,0
9,16,1,2,2,1,1,0,0,0,1,0,0,0,0,0
10,16,1,0,3,0,1,0,1,0,0,0,0,0,0,0
11,16,2,3,1,0,1,0,0,0,0,0,0,0,0,0
12,16,2,3,2,2,0,1,0,0,0,0,0,0,0,0
13,16,2,3,3,4,3,0,0,1,0,0,0,0,0,0
14,16,3,2,2,3,1,0,0,0,0,0,0,0,0,0
15,16,1,0,1,0,0,1,0,0,0,0,0,0,0,0
16,16,2,1,1,0,0,0,1,0,0,0,0,0,0,0
1,17,3,2,0,1,1,1,0,1,0,0,0,0,0,0
2,17,1,1,2,0,0,0,0,0,0,0,0,0,0,0
3,17,3,1,3,0,1,1,0,1,0,0,0,0,0,0
4,17,1,1,0,0,3,0,2,0,0,0,0,1,0,0
5,17,1,1,2,2,1,0,0,2,0,0,0,0,0,0
6,17,1,1,0,1,0,0,0,0,0,0,0,0,0,0
7,17,0,1,1,3,0,1,0,0,0,0,0,0,0,0
8,17,3,1,1,0,0,0,0,0,0,0,0,0,0,0
9,17,1,1,3,0,1,0,1,1,0,0,0,0,0,0
10,17,3,0,0,2,1,0,0,0,0,0,0,0,0,0
11,17,2,3,1,1,0,1,1,0,0,0,0,0,0,0
12,17,3,3,2,1,0,1,0,0,0,0,0,0,0,0
13,17,3,4,1,0,0,0,1,0,0,0,0,0,0,0
14,17,2,0,3,2,2,1,0,0,0,0,0,0,0,0
15,17,1,1,0,1,0,0,0,0,0,0,0,0,0,0
16,17,2,1,3,0,1,0,0,0,0,0,0,0,0,0
1,18,2,1,4,1,0,0,0,0,0,0,0,0,0,0
2,18,2,1,1,0,2,0,0,0,0,0,0,0,0,0
3,18,2,1,0,2,0,2,1,2,0,0,0,0,0,0
4,18,0,1,1,1,1,0,0,1,0,0,0,0,0,0
5,18,2,2,1,0,1,0,1,0,0,0,0,0,0,0
6,18,4,0,0,2,1,0,1,1,0,0,0,0,0,0
7,18,1,2,0,1,0,0,0,0,0,0,0,0,0,0
8,18,1,0,2,1,1,0,2,0,0,0,0,0,0,0
9,18,1,0,4,0,0,0,1,1,0,0,0,0,0,0
10,18,2,2,0,1,1,0,0,0,0,0,0,0,0,0
11,18,5,1,2,1,1,0,0,0,0,0,0,0,0,0
12,18,0,1,0,4,1,1,0,0,1,1,1,1,0,0
13,18,3,1,1,2,0,0,0,0,1,0,0,0,0,0
14,18,4,4,0,0,1,0,1,1,0,0,0,0,0,0
15,18,0,0,1,1,0,1,0,0,0,0,0,0,0,0
16,18,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1,19,3,2,4,0,0,1,0,0,0,0,0,0,0,0
2,19,1,0,1,2,0,1,0,0,0,0,0,0,0,0
3,19,0,0,0,0,1,1,1,0,0,0,0,0,0,0
4,19,1,1,0,0,0,3,1,1,2,0,0,0,0,0
5,19,4,3,2,1,0,2,0,0,0,0,0,0,0,0
6,19,1,1,1,0,1,0,0,0,0,0,0,0,0,0
7,19,3,0,1,2,0,1,0,0,0,0,0,0,0,0
8,19,1,3,2,0,0,0,0,0,0,0,0,1,0,0
9,19,3,2,1,2,0,1,0,1,0,0,0,0,0,0
10,19,1,4,3,0,1,0,0,1,2,0,0,0,0,0
11,19,4,2,1,1,1,0,0,0,1,0,0,0,0,0
12,19,1,0,3,1,0,0,1,0,0,0,0,0,0,0
13,19,1,1,1,1,1,0,0,0,0,0,0,0,0,0
14,19,1,3,3,1,3,1,0,0,0,0,0,0,0,0
15,19,0,0,2,0,0,0,0,0,0,0,0,0,0,0
16,19,1,1,0,1,0,0,0,0,0,0,0,0,0,0
1,20,0,1,3,1,0,0,2,0,0,0,0,0,0,0
2,20,2,4,3,2,1,0,1,0,0,0,0,0,0,0
3,20,1,2,4,0,1,1,1,0,0,0,0,0,0,0
4,20,2,3,2,0,1,1,0,1,0,0,0,0,0,0
5,20,3,3,3,2,0,0,0,0,1,0,0,0,0,0
6,20,1,0,1,1,2,1,1,1,0,0,0,0,0,0
7,20,1,4,0,3,0,1,0,0,0,0,0,0,0,0
8,20,5,2,3,0,0,1,0,0,0,0,0,0,0,0
9,20,1,4,1,5,1,1,0,0,0,1,0,0,0,0
10,20,1,2,0,1,2,0,0,0,0,0,0,0,0,0
11,20,2,2,0,2,0,1,1,0,0,0,0,0,0,0
12,20,3,3,1,0,1,1,0,0,1,0,1,0,0,0
13,20,3,2,0,0,1,0,0,1,0,0,0,0,0,0
14,20,3,3,1,2,2,1,0,0,0,0,0,0,0,0
15,20,1,2,1,0,0,0,0,1,0,0,0,0,0,0
16,20,2,1,4,0,1,0,0,1,0,0,0,0,0,0
1,21,3,4,5,1,2,0,1,0,1,1,0,0,0,0
2,21,2,0,1,3,0,1,0,0,0,0,0,0,0,0
3,21,3,0,0,0,0,0,0,0,1,0,0,0,0,0
4,21,1,2,1,0,0,2,0,0,0,0,0,0,0,0
5,21,1,3,3,2,1,1,0,0,0,0,0,0,0,0
6,21,0,6,1,3,0,1,1,0,0,0,0,0,0,0
7,21,2,0,0,0,0,2,0,0,0,0,0,0,0,0
8,21,0,2,4,1,1,1,0,0,0,0,0,0,0,0
9,21,1,3,3,1,3,0,0,0,0,0,0,0,0,0
10,21,3,1,2,1,0,2,0,0,0,0,0,0,0,0
11,21,0,0,4,1,1,0,0,0,1,1,0,0,0,0
12,21,2,3,1,2,0,0,0,1,0,0,0,0,0,0
13,21,2,1,2,2,0,0,1,0,0,0,0,0,0,0
14,21,1,1,1,1,2,0,1,0,1,0,0,0,0,0
15,21,0,1,1,0,2,0,0,1,0,0,0,0,0,0
16,21,1,0,3,1,2,0,0,0,0,0,0,0,0,0
1,22,3,1,1,1,0,1,1,0,0,0,0,0,0,0
2,22,6,2,4,0,0,1,1,0,0,0,0,0,0,0
3,22,0,1,0,1,1,0,0,0,0,0,0,0,0,0
4,22,0,0,1,1,2,0,0,0,0,0,1,0,0,0
5,22,1,2,2,3,1,0,0,0,1,0,0,0,0,0
6,22,2,0,4,1,1,2,1,0,0,0,0,0,0,0
7,22,2,0,2,1,0,2,0,0,0,0,0,0,0,0
8,22,2,2,3,0,0,0,0,0,0,0,0,0,0,0
9,22,1,1,2,2,1,1,1,0,2,0,0,0,0,0
10,22,3,2,1,0,1,2,1,0,0,0,0,0,0,0
11,22,2,5,2,3,3,1,0,0,0,0,1,0,0,0
12,22,2,2,2,0,1,1,0,0,1,0,0,0,0,0
13,22,2,1,2,3,0,1,0,0,0,0,0,0,0,0
14,22,1,3,0,0,0,1,0,0,0,0,0,0,0,0
15,22,3,1,0,2,0,0,0,0,0,0,0,0,0,0
16,22,3,1,0,1,0,0,0,0,0,0,0,0,0,0
1,23,3,2,1,1,0,1,1,0,0,0,0,0,0,0
2,23,2,3,1,1,0,1,0,0,0,0,0,0,0,0
3,23,2,2,3,2,0,2,2,1,0,0,0,0,0,0
4,23,2,4,0,0,1,1,0,0,0,0,0,0,0,0
5,23,0,1,0,1,0,0,0,1,0,0,0,0,0,0
6,23,2,6,2,1,1,0,0,0,0,0,0,0,0,0
7,23,4,2,0,0,1,1,1,0,0,0,0,0,0,0
8,23,4,0,0,1,0,0,1,0,0,0,0,0,0,0
9,23,0,2,0,2,0,1,0,0,0,0,0,0,0,0
10,23,0,3,4,1,1,0,0,0,0,0,1,0,0,0
11,23,2,2,3,1,1,0,1,1,0,0,0,0,0,0
12,23,1,1,2,0,1,0,0,0,1,0,0,1,0,0
13,23,2,0,1,0,0,0,1,0,0,0,0,0,0,0
14,23,1,0,5,2,0,0,1,0,0,0,0,1,0,0
15,23,1,2,0,1,0,0,0,0,0,0,0,0,0,0
16,23,0,1,2,1,1,0,0,0,0,0,0,0,0,0
1,24,2,2,0,1,1,0,0,0,0,0,0,0,0,0
2,24,0,4,1,1,0,2,0,0,0,0,0,0,0,0
3,24,1,2,1,0,0,0,1,0,0,0,0,0,0,0
4,24,0,1,1,1,0,0,0,0,0,1,0,0,0,0
5,24,1,2,1,0,1,1,0,0,0,0,0,0,0,0
6,24,1,2,3,1,0,1,1,0,0,0,0,0,0,0
7,24,1,5,1,1,1,1,0,1,0,0,0,0,0,0
8,24,1,2,2,0,0,0,0,1,0,0,0,0,0,0
9,24,3,4,1,0,0,1,0,0,0,0,0,0,0,0
10,24,4,0,1,2,0,0,0,0,0,0,0,0,0,0
11,24,1,2,0,0,1,3,0,0,1,0,0,0,0,0
12,24,3,2,2,2,2,1,1,0,0,0,1,0,0,0
13,24,0,3,3,2,2,0,0,0,0,0,0,0,0,0
14,24,2,3,7,1,1,0,0,0,0,0,0,0,0,0
15,24,1,2,0,2,0,0,0,0,0,0,0,0,0,0
16,24,2,1,2,1,1,0,0,0,0,0,0,0,0,0
1,25,1,3,2,1,0,1,0,0,1,0,0,0,0,0
2,25,3,3,2,0,2,0,1,0,0,0,0,0,0,0
3,25,1,1,1,0,0,1,0,0,0,0,0,0,0,0
4,25,1,2,1,1,0,0,1,0,0,0,0,0,0,0
5,25,3,1,0,2,1,0,0,0,0,0,0,0,0,0
6,25,3,2,1,3,0,2,2,0,0,0,0,0,0,0
7,25,3,3,0,1,0,0,0,0,0,0,0,0,0,0
8,25,2,1,0,2,1,2,0,0,0,0,0,0,0,0
9,25,1,3,0,0,1,1,0,0,0,0,0,0,0,0
10,25,2,1,1,2,2,1,0,0,0,0,0,0,0,0
11,25,2,0,2,2,2,0,0,1,0,0,0,0,0,0
12,25,3,1,0,2,1,0,1,0,0,0,0,0,0,0
13,25,1,2,1,0,0,0,1,0,1,0,0,0,0,0
14,25,0,1,4,2,0,0,1,0,0,0,0,0,1,0
15,25,0,1,1,1,0,1,0,0,0,0,0,0,0,0
16,25,0,1,1,0,1,0,0,0,0,0,0,0,0,0
1,26,6,2,2,1,0,0,0,2,0,0,0,0,0,0
2,26,1,2,2,2,1,1,1,0,0,0,0,0,0,0
3,26,0,0,0,1,1,0,0,0,0,0,0,0,0,0
4,26,1,2,5,0,0,0,0,0,0,0,0,0,0,0
5,26,1,3,0,0,0,1,0,0,0,1,0,0,0,0
6,26,5,1,4,4,1,1,1,1,0,0,0,0,0,0
7,26,2,0,2,1,0,0,2,0,0,0,0,0,0,0
8,26,0,2,0,0,0,0,0,0,0,1,0,0,0,0
9,26,3,2,2,0,1,0,0,0,0,1,0,0,0,0
10,26,0,5,3,2,2,2,0,0,0,1,0,0,0,0
11,26,5,1,0,1,0,0,1,0,0,0,0,0,0,0
12,26,1,1,1,0,0,0,0,1,0,0,0,0,0,0
13,26,2,3,1,1,0,0,1,0,0,0,0,0,0,0
14,26,4,1,2,1,1,0,0,0,0,0,1,0,0,0
15,26,0,3,2,0,1,1,0,0,0,0,0,0,0,0
16,26,3,0,1,1,0,0,0,0,0,0,0,0,0,0
1,27,0,1,0,2,1,0,2,0,0,0,1,0,0,0
2,27,0,2,1,1,1,1,0,1,1,1,0,0,0,0
3,27,1,1,0,3,1,0,0,1,0,0,0,0,0,0
4,27,2,0,3,1,1,1,1,0,0,0,0,0,0,0
5,27,2,1,1,1,3,1,0,0,0,0,0,0,0,0
6,27,1,3,2,1,0,0,0,0,0,0,0,0,0,0
7,27,2,1,4,0,1,1,0,0,0,0,0,0,0,0
8,27,3,2,1,1,3,1,0,0,1,0,0,0,0,0
9,27,2,0,1,1,0,0,1,0,0,0,0,0,0,0
10,27,1,3,4,3,0,1,1,0,0,0,0,0,0,0
11,27,1,2,4,0,2,0,1,0,0,0,0,0,0,0
12,27,4,3,0,1,0,1,1,0,0,0,0,0,0,0
13,27,3,1,3,0,0,2,0,0,1,0,0,0,0,0
14,27,4,4,1,1,1,0,0,0,0,0,0,0,0,0
15,27,2,3,1,2,0,1,0,0,0,0,0,0,0,0
16,27,1,1,1,2,2,0,0,1,0,0,0,0,0,0
1,28,4,0,1,0,1,0,0,0,0,0,0,0,0,0
2,28,2,3,1,2,0,1,2,1,0,0,0,0,0,0
3,28,2,3,1,0,3,1,0,0,0,0,0,0,0,0
4,28,3,2,1,3,0,2,0,1,0,0,0,0,0,0
5,28,3,5,1,1,1,0,1,1,0,0,0,0,0,0
6,28,2,4,0,0,2,1,0,0,0,0,0,0,0,0
7,28,1,1,2,1,0,0,0,0,0,0,0,0,0,0
8,28,4,2,1,3,0,0,0,0,0,0,0,1,0,0
9,28,4,0,1,2,1,0,0,0,1,0,0,0,0,0
10,28,3,2,0,1,0,0,0,0,0,1,0,1,0,0
11,28,1,1,3,3,1,0,0,0,0,0,0,0,0,0
12,28,1,1,3,1,1,0,1,0,0,0,0,0,0,0
13,28,4,2,3,2,1,1,0,1,0,0,0,0,0,0
14,28,2,1,2,3,0,1,0,0,0,0,0,0,0,1
15,28,3,1,1,0,0,0,1,0,0,0,0,0,0,0
16,28,1,2,0,0,1,1,0,0,0,0,0,0,0,0
